,id,geo,suburb,postcode,rent,Monash University - Caulfield,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
0,"(3145, 'Caulfield East')","(-37.88, 145.05)",Caulfield East,3145,310,0,781,1,1,TRUE,12 m,11.2 km,23,30
1,"(3145, 'Wattletree Road Po')","(-37.88, 145.05)",Wattletree Road Po,3145,325,0,602,21,10,TRUE,4.8 km,11.1 km,19,44
2,"(3145, 'Malvern East')","(-37.88, 145.05)",Malvern East,3145,325,0,602,9,9,TRUE,1.8 km,13.9 km,21,42
4,"(3145, 'Darling South')","(-37.88, 145.05)",Darling South,3145,325,0,88,8,8,TRUE,1.5 km,13.7 km,22,36
5,"(3145, 'Darling')","(-37.88, 145.05)",Darling,3145,330,0,517,8,8,TRUE,1.5 km,13.7 km,22,36
6,"(3162, 'Caulfield')","(-37.88, 145.03)",Caulfield,3162,300,0.877661086,220,9,9,TRUE,2.8 km,11.7 km,26,53
7,"(3162, 'Caulfield South')","(-37.88, 145.03)",Caulfield South,3162,300,0.877661086,15,18,29,TRUE,6.0 km,12.5 km,30,50
8,"(3162, 'Hopetoun Gardens')","(-37.88, 145.03)",Hopetoun Gardens,3162,300,0.877661086,52,30,37,TRUE,4.9 km,10.0 km,29,45
9,"(3163, 'Booran Road Po')","(-37.89, 145.06)",Booran Road Po,3163,300,2.077780599,81,10,8,TRUE,2.4 km,13.1 km,26,38
10,"(3163, 'Carnegie')","(-37.89, 145.06)",Carnegie,3163,300,2.077780599,759,7,7,TRUE,2.4 km,14.3 km,26,32
11,"(3163, 'Glen Huntly')","(-37.89, 145.06)",Glen Huntly,3163,300,2.077780599,759,5,5,TRUE,2.0 km,12.7 km,26,33
12,"(3163, 'Murrumbeena')","(-37.89, 145.06)",Murrumbeena,3163,300,2.077780599,360,18,18,TRUE,4.7 km,16.6 km,25,44
13,"(3143, 'Armadale North')","(-37.86, 145.02)",Armadale North,3143,330,2.8333251,2932,7,7,TRUE,3.5 km,8.0 km,21,24
14,"(3143, 'Armadale')","(-37.86, 145.02)",Armadale,3143,300,2.8333251,1326,7,7,TRUE,3.5 km,8.0 km,21,24
15,"(3184, 'Elwood')","(-37.88, 145.0)",Elwood,3184,320,3.510644319,4115,33,38,TRUE,9.2 km,9.9 km,25,36
16,"(3185, 'Gardenvale')","(-37.88, 145.0)",Gardenvale,3185,325,3.510644319,250,23,29,TRUE,6.7 km,11.9 km,27,33
17,"(3184, 'Brighton Road')","(-37.88, 145.0)",Brighton Road,3184,325,3.510644319,974,26,31,TRUE,8.6 km,7.5 km,23,33
18,"(3185, 'Elsternwick')","(-37.88, 145.0)",Elsternwick,3185,325,3.510644319,4115,28,28,TRUE,8.2 km,10.5 km,27,31
19,"(3185, 'Ripponlea')","(-37.88, 145.0)",Ripponlea,3185,295,3.510644319,597,20,20,TRUE,10.9 km,7.8 km,24,36
20,"(3148, 'Chadstone Centre')","(-37.89, 145.08)",Chadstone Centre,3148,300,3.682306985,2008,31,31,TRUE,10.2 km,16.4 km,22,53
22,"(3148, 'Holmesglen')","(-37.89, 145.08)",Holmesglen,3148,300,3.682306985,2008,31,31,TRUE,10.2 km,16.4 km,22,53
23,"(3148, 'Chadstone')","(-37.89, 145.08)",Chadstone,3148,300,3.682306985,2008,31,31,TRUE,10.2 km,16.4 km,22,53
24,"(3183, 'Balaclava')","(-37.87, 145.0)",Balaclava,3183,325,3.682761385,2289,18,18,TRUE,4.6 km,8.4 km,24,23
25,"(3183, 'St Kilda East')","(-37.87, 145.0)",St Kilda East,3183,325,3.682761385,2289,19,19,TRUE,4.2 km,8.3 km,23,42
26,"(3051, 'Hotham Hill')","(-37.91, 145.06)",Hotham Hill,3051,310,3.769325219,1788,37,36,TRUE,14.4 km,3.2 km,19,20
27,"(3051, 'North Melbourne')","(-37.91, 145.06)",North Melbourne,3051,310,3.769325219,1788,43,38,TRUE,14.5 km,3.6 km,16,24
28,"(3166, 'Hughesdale')","(-37.9, 145.08)",Hughesdale,3166,290,4.155359793,740,17,17,TRUE,4.6 km,16.5 km,23,42
29,"(3166, 'Oakleigh')","(-37.9, 145.08)",Oakleigh,3166,280,4.155359793,369,14,14,TRUE,5.4 km,17.3 km,25,39
30,"(3166, 'Oakleigh East')","(-37.9, 145.08)",Oakleigh East,3166,280,4.155359793,992,24,26,TRUE,8.5 km,20.3 km,27,52
32,"(3166, 'Huntingdale')","(-37.9, 145.08)",Huntingdale,3166,290,4.155359793,320,25,25,TRUE,7.8 km,19.9 km,27,51
33,"(3187, 'Brighton East')","(-37.9, 145.0)",Brighton East,3187,300,4.155359793,65,29,43,TRUE,7.0 km,15.0 km,31,64
34,"(3147, 'Ashburton')","(-37.86, 145.08)",Ashburton,3147,300,4.156165105,2008,42,29,TRUE,20.4 km,16.0 km,20,45
35,"(3147, 'Ashwood')","(-37.86, 145.08)",Ashwood,3147,300,4.156165105,2008,41,44,TRUE,11.7 km,15.2 km,25,52
36,"(3146, 'Glen Iris')","(-37.85, 145.07)",Glen Iris,3146,300,4.25009834,370,33,27,TRUE,6.7 km,11.2 km,17,34
37,"(3204, 'Mckinnon')","(-37.92, 145.04)",Mckinnon,3204,250,4.447803349,5654,13,13,TRUE,4.6 km,15.3 km,31,41
38,"(3204, 'Bentleigh')","(-37.92, 145.04)",Bentleigh,3204,250,4.447803349,5654,17,17,TRUE,5.5 km,16.2 km,31,44
39,"(3204, 'Ormond')","(-37.92, 145.04)",Ormond,3204,250,4.447803349,795,11,11,TRUE,3.8 km,14.5 km,27,38
41,"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,4.533614653,3899,27,25,TRUE,13.3 km,8.9 km,18,26
42,"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,4.533614653,3899,28,26,TRUE,12.4 km,5.3 km,17,28
43,"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,4.533614653,3899,27,25,TRUE,13.3 km,8.9 km,18,26
44,"(3144, 'Kooyong')","(-37.84, 145.03)",Kooyong,3144,330,4.533614653,2932,33,27,TRUE,13.5 km,7.8 km,16,25
45,"(3122, 'Glenferrie South')","(-37.84, 145.05)",Glenferrie South,3122,350,4.533614653,3899,30,26,TRUE,6.4 km,7.2 km,17,31
46,"(3122, 'Auburn South')","(-37.84, 145.05)",Auburn South,3122,350,4.533614653,218,14,13,TRUE,4.6 km,10.1 km,17,39
47,"(3144, 'Malvern')","(-37.84, 145.03)",Malvern,3144,330,4.533614653,2932,26,15,TRUE,6.2 km,8.9 km,17,39
48,"(3144, 'Malvern North')","(-37.84, 145.03)",Malvern North,3144,310,4.533614653,781,19,16,TRUE,3.8 km,8.4 km,18,37
50,"(3182, 'St Kilda South')","(-37.87, 144.98)",St Kilda South,3182,348,5.382434563,468,33,32,TRUE,6.0 km,8.2 km,23,38
51,"(3170, 'Waverley Gardens')","(-37.87, 145.1)",Waverley Gardens,3170,340,5.382434563,436,53,52,TRUE,19.0 km,31.2 km,31,79
52,"(3182, 'St Kilda')","(-37.87, 144.98)",St Kilda,3182,330,5.382434563,1303,27,26,TRUE,5.9 km,6.4 km,21,33
53,"(3182, 'St Kilda West')","(-37.87, 144.98)",St Kilda West,3182,348,5.382434563,508,42,39,TRUE,8.0 km,6.6 km,21,32
54,"(3170, 'Mulgrave')","(-37.87, 145.1)",Mulgrave,3170,340,5.382434563,309,49,52,TRUE,17.7 km,29.4 km,32,73
55,"(3186, 'Were Street Po')","(-37.91, 144.99)",Were Street Po,3186,300,5.511559719,555,42,42,TRUE,17.9 km,16.1 km,33,45
57,"(3186, 'Brighton North')","(-37.91, 144.99)",Brighton North,3186,315,5.511559719,784,29,29,TRUE,14.6 km,12.7 km,29,33
58,"(3186, 'Brighton')","(-37.91, 144.99)",Brighton,3186,295,5.511559719,723,29,29,TRUE,14.6 km,12.8 km,29,34
59,"(3181, 'Prahran East')","(-37.85, 144.99)",Prahran East,3181,270,5.512982689,903,19,19,TRUE,6.1 km,6.7 km,19,33
60,"(3181, 'Prahran')","(-37.85, 144.99)",Prahran,3181,270,5.512982689,412.5140736,19,19,TRUE,6.1 km,6.7 km,19,33
61,"(3181, 'Windsor')","(-37.85, 144.99)",Windsor,3181,270,5.512982689,209,19,19,TRUE,8.7 km,6.9 km,20,22
62,"(3189, 'Moorabbin')","(-37.93, 145.04)",Moorabbin,3189,380,5.559754186,1114,33,39,TRUE,10.6 km,22.4 km,33,65
63,"(3189, 'Moorabbin East')","(-37.93, 145.04)",Moorabbin East,3189,380,5.559754186,606,33,39,TRUE,10.6 km,22.4 km,33,65
65,"(3123, 'Hawthorn East')","(-37.83, 145.04)",Hawthorn East,3123,300,5.559754186,1371,39,28,TRUE,16.1 km,9.2 km,20,43
67,"(3188, 'Hampton East')","(-37.93, 145.03)",Hampton East,3188,380,5.628555097,1114,25,24,TRUE,7.8 km,18.6 km,35,52
68,"(3188, 'Hampton North')","(-37.93, 145.03)",Hampton North,3188,380,5.628555097,1114,37,41,TRUE,12.3 km,18.0 km,36,50
69,"(3188, 'Hampton')","(-37.93, 145.03)",Hampton,3188,380,5.628555097,1114,40,40,TRUE,19.3 km,17.5 km,33,43
70,"(3205, 'South Melbourne')","(-37.93, 145.03)",South Melbourne,3205,260,5.628555097,1870,35,31,TRUE,12.9 km,2.9 km,13,16
71,"(3205, 'South Melbourne DC')","(-37.93, 145.03)",South Melbourne DC,3205,260,5.628555097,175,35,31,TRUE,12.9 km,2.9 km,13,16
73,"(3142, 'Toorak')","(-37.84, 145.0)",Toorak,3142,300,5.666945344,22,29,28,TRUE,9.2 km,7.9 km,17,43
74,"(3165, 'Bentleigh East')","(-37.93, 145.06)",Bentleigh East,3165,300,5.830088341,431,25,25,TRUE,6.5 km,18.2 km,29,49
77,"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,6.152086793,49,21,24,TRUE,9.6 km,4.0 km,15,21
78,"(3552, 'Bendigo')","(-37.83, 145.01)",Bendigo,3552,288,6.152086793,205,146,156,TRUE,177 km,165 km,117,146
79,"(3121, 'Burnley North')","(-37.83, 145.01)",Burnley North,3121,340,6.152086793,106,27,25,TRUE,10.8 km,6.3 km,13,26
80,"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,6.152086793,91,23,22,TRUE,9.3 km,3.8 km,14,24
81,"(3121, 'Richmond North')","(-37.83, 145.01)",Richmond North,3121,350,6.152086793,123,854,885,TRUE,"1,025 km",793 km,545,946
82,"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,6.152086793,3899,21,24,TRUE,9.6 km,4.0 km,15,21
83,"(3121, 'Burnley')","(-37.83, 145.01)",Burnley,3121,340,6.152086793,55,27,25,TRUE,10.8 km,6.3 km,13,26
84,"(3126, 'Camberwell East')","(-37.84, 145.09)",Camberwell East,3126,330,6.249050648,1002,28,26,TRUE,15.9 km,11.5 km,24,27
85,"(3126, 'Canterbury')","(-37.84, 145.09)",Canterbury,3126,330,6.249050648,1002,37,35,TRUE,16.6 km,12.2 km,26,36
86,"(8004, 'St Kilda Road')","(-37.84, 144.98)",St Kilda Road,8004,280,6.894085337,6,35,33,TRUE,8.0 km,3.9 km,15,21
87,"(3004, 'St Kilda Road Central')","(-37.84, 144.98)",St Kilda Road Central,3004,300,6.894085337,4831,26,20,TRUE,8.2 km,2.8 km,13,17
88,"(3004, 'Melbourne')","(-37.84, 144.98)",Melbourne,3004,300,6.894085337,4831,29,28,TRUE,9.7 km,2.9 km,14,25
89,"(3124, 'Hartwell')","(-37.82, 145.06)",Hartwell,3124,300,6.898935623,706,38,45,TRUE,18.2 km,13.8 km,22,41
90,"(3124, 'Middle Camberwell')","(-37.82, 145.06)",Middle Camberwell,3124,330,6.898935623,1002,42,41,TRUE,16.9 km,10.0 km,22,44
91,"(3124, 'Camberwell West')","(-37.82, 145.06)",Camberwell West,3124,300,6.898935623,706,36,24,TRUE,8.9 km,11.6 km,18,49
92,"(3124, 'Camberwell South')","(-37.82, 145.06)",Camberwell South,3124,300,6.898935623,1371,49,48,TRUE,13.5 km,13.7 km,19,42
93,"(3124, 'Camberwell North')","(-37.82, 145.06)",Camberwell North,3124,300,6.898935623,1371,42,41,TRUE,16.9 km,10.0 km,22,44
94,"(3124, 'Camberwell')","(-37.82, 145.06)",Camberwell,3124,300,6.898935623,1371,42,41,TRUE,16.9 km,10.0 km,22,44
95,"(3167, 'Oakleigh South')","(-37.93, 145.1)",Oakleigh South,3167,280,7.656529036,939,26,26,TRUE,8.0 km,19.8 km,29,51
96,"(3101, 'Kew')","(-37.81, 145.04)",Kew,3101,300,7.783655861,31,51,46,TRUE,16.9 km,7.4 km,22,36
98,"(3190, 'Highett')","(-37.95, 145.03)",Highett,3190,340,7.832934001,618,18,16,TRUE,8.6 km,19.4 km,36,44
99,"(3149, 'Mount Waverley')","(-37.88, 145.13)",Mount Waverley,3149,240,7.898949472,576,43,36,TRUE,16.8 km,18.5 km,28,42
100,"(3149, 'Syndal')","(-37.88, 145.13)",Syndal,3149,340,7.898949472,712,48,36,TRUE,17.6 km,20.2 km,28,43
101,"(3149, 'Pinewood')","(-37.88, 145.13)",Pinewood,3149,240,7.898949472,625,47,52,TRUE,16.3 km,22.1 km,25,68
102,"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,7.986523185,1022,27,26,TRUE,11.5 km,1.9 km,8,11
103,"(3191, 'Sandringham')","(-37.95, 145.01)",Sandringham,3191,340,8.216526462,475,39,39,TRUE,13.2 km,19.4 km,37,51
104,"(3125, 'Surrey Hills South')","(-37.84, 145.12)",Surrey Hills South,3125,330,8.313134907,1002,44,47,TRUE,12.7 km,15.1 km,27,66
105,"(3206, 'Middle Park')","(-37.84, 144.96)",Middle Park,3206,300,8.313134907,851,47,49,TRUE,18.0 km,5.6 km,18,30
106,"(3206, 'Albert Park')","(-37.84, 144.96)",Albert Park,3206,300,8.313134907,851,41,43,TRUE,14.7 km,4.7 km,18,23
107,"(3125, 'Burwood')","(-37.84, 145.12)",Burwood,3125,330,8.313134907,1002,44,47,TRUE,12.7 km,15.1 km,27,66
108,"(3169, 'Clarinda')","(-37.94, 145.1)",Clarinda,3169,340,8.498202755,114,32,42,TRUE,12.3 km,24.6 km,32,59
109,"(3169, 'Clayton South')","(-37.94, 145.1)",Clayton South,3169,340,8.498202755,1168,35,35,TRUE,12.6 km,24.5 km,34,60
110,"(3127, 'Mont Albert')","(-37.82, 145.1)",Mont Albert,3127,330,8.500860565,1002,41,39,TRUE,19.9 km,15.5 km,29,40
111,"(3127, 'Surrey Hills')","(-37.82, 145.1)",Surrey Hills,3127,240,8.500860565,704,38,36,TRUE,19.0 km,14.5 km,28,36
112,"(3127, 'Surrey Hills North')","(-37.82, 145.1)",Surrey Hills North,3127,240,8.500860565,704,38,36,TRUE,19.0 km,14.5 km,28,36
113,"(3103, 'Balwyn')","(-37.81, 145.08)",Balwyn,3103,300,8.539416219,20,58,34,FALSE,20.8 km,11.4 km,29,44
114,"(3103, 'Balwyn East')","(-37.81, 145.08)",Balwyn East,3103,300,8.539416219,11,58,34,FALSE,20.8 km,11.4 km,29,44
115,"(3800, 'Monash University')","(-37.91, 145.13)",Monash University,3800,288,8.572974696,140,27,32,TRUE,10.1 km,22.2 km,28,55
116,"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,8.93884465,105,40,36,TRUE,10.9 km,11.9 km,24,51
117,"(3168, 'Notting Hill')","(-37.93, 145.12)",Notting Hill,3168,280,8.954098453,427,37,40,TRUE,13.0 km,23.8 km,26,73
118,"(3168, 'Clayton')","(-37.93, 145.12)",Clayton,3168,280,8.954098453,939,41,45,TRUE,11.2 km,25.3 km,31,69
120,"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,8.957835276,851,45,59,TRUE,18.2 km,5.8 km,21,26
121,"(3151, 'Burwood Heights')","(-37.86, 145.14)",Burwood Heights,3151,338,9.05513905,1473,739,777,TRUE,970 km,733 km,530,775
122,"(3151, 'Burwood East')","(-37.86, 145.14)",Burwood East,3151,338,9.05513905,1473,51,64,TRUE,19.8 km,22.7 km,32,57
123,"(3192, 'Southland Centre')","(-37.96, 145.06)",Southland Centre,3192,340,9.066952396,820,20,18,TRUE,10.0 km,20.7 km,37,46
125,"(3192, 'Cheltenham East')","(-37.96, 145.06)",Cheltenham East,3192,340,9.066952396,820,40,35,TRUE,12.6 km,23.4 km,36,63
126,"(3192, 'Cheltenham')","(-37.96, 145.06)",Cheltenham,3192,340,9.066952396,618,40,35,TRUE,12.6 km,23.4 km,36,63
127,"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,9.071192876,3870,31,32,TRUE,11.6 km,1.5 km,11,13
128,"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,9.071192876,178,33,32,TRUE,14.5 km,1.9 km,17,16
129,"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,9.563985612,1398,41,34,TRUE,14.3 km,4.7 km,17,24
132,"(3128, 'Box Hill')","(-37.82, 145.12)",Box Hill,3128,240,9.687635522,704,44,42,TRUE,21.3 km,16.8 km,30,35
133,"(3128, 'Box Hill Central')","(-37.82, 145.12)",Box Hill Central,3128,350,9.687635522,283,40,38,TRUE,21.1 km,16.6 km,30,37
134,"(3128, 'Box Hill South')","(-37.82, 145.12)",Box Hill South,3128,350,9.687635522,283,56,56,TRUE,13.1 km,19.0 km,29,51
135,"(3128, 'Wattle Park')","(-37.82, 145.12)",Wattle Park,3128,350,9.687635522,343,50,50,TRUE,11.6 km,13.3 km,27,53
136,"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,9.917928738,14270,25,24,TRUE,12.4 km,3 m,1,1
137,"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,10.33887436,1620,41,36,TRUE,13.1 km,3.5 km,14,25
138,"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,10.33887436,1620,41,36,TRUE,13.1 km,3.5 km,14,25
139,"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,10.33887436,1917,38,31,TRUE,12.6 km,3.1 km,15,21
144,"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,10.48478038,12,22,21,TRUE,12.1 km,0.9 km,10,8
145,"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,10.48478038,412.5140736,19,18,TRUE,11.9 km,0.6 km,8,5
146,"(3068, 'Fitzroy North')","(-37.79, 144.99)",Fitzroy North,3068,330,10.92849246,1006,41,33,TRUE,14.1 km,4.7 km,17,23
147,"(3068, 'Clifton Hill')","(-37.79, 144.99)",Clifton Hill,3068,330,10.92849246,405,43,37,TRUE,15.9 km,6.3 km,20,24
149,"(3078, 'Alphington')","(-37.78, 145.03)",Alphington,3078,295,11.15413827,229,50,48,TRUE,19.7 km,10.1 km,22,32
150,"(3078, 'Fairfield')","(-37.78, 145.03)",Fairfield,3078,295,11.15413827,521,45,42,TRUE,18.2 km,8.6 km,23,27
151,"(3194, 'Mentone')","(-37.98, 145.06)",Mentone,3194,350,11.25701718,1405,24,22,TRUE,12.9 km,23.6 km,39,51
152,"(3194, 'Moorabbin Airport')","(-37.98, 145.06)",Moorabbin Airport,3194,340,11.25701718,273,47,62,TRUE,15.0 km,25.5 km,38,69
153,"(3194, 'Mentone East')","(-37.98, 145.06)",Mentone East,3194,350,11.25701718,1405,24,22,TRUE,12.9 km,23.6 km,39,51
154,"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,11.33507059,759,50,41,TRUE,16.4 km,4.2 km,18,27
155,"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,11.33507059,412.5140736,29,29,TRUE,13.2 km,2.1 km,13,13
156,"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,11.33507059,412.5140736,30,33,TRUE,13.1 km,2.0 km,10,11
157,"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,11.33507059,759,30,33,TRUE,13.1 km,2.0 km,10,11
158,"(3150, 'Wheelers Hill')","(-37.88, 145.17)",Wheelers Hill,3150,340,11.4095932,712,36,41,TRUE,14.8 km,26.7 km,29,68
159,"(3150, 'Brandon Park')","(-37.88, 145.17)",Brandon Park,3150,340,11.4095932,712,38,40,TRUE,13.6 km,25.9 km,28,76
160,"(3150, 'Glen Waverley')","(-37.88, 145.17)",Glen Waverley,3150,340,11.4095932,712,43,48,TRUE,18.1 km,22.1 km,30,55
161,"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,11.73402573,1454,58,61,TRUE,17.7 km,5.0 km,20,39
163,"(3130, 'Blackburn South')","(-37.82, 145.15)",Blackburn South,3130,315,11.73850493,1421,64,80,TRUE,22.2 km,21.2 km,34,58
164,"(3130, 'Blackburn North')","(-37.82, 145.15)",Blackburn North,3130,315,11.73850493,1421,52,68,TRUE,25.7 km,21.3 km,28,46
165,"(3130, 'Blackburn')","(-37.82, 145.15)",Blackburn,3130,315,11.73850493,383,46,44,TRUE,23.7 km,19.3 km,31,37
166,"(3129, 'Mont Albert North')","(-37.8, 145.13)",Mont Albert North,3129,315,11.89928364,1421,62,40,FALSE,28.2 km,15.8 km,26,44
167,"(3129, 'Kerrimuir')","(-37.8, 145.13)",Kerrimuir,3129,315,11.89928364,1421,62,61,TRUE,23.9 km,20.5 km,29,50
168,"(3129, 'Box Hill North')","(-37.8, 145.13)",Box Hill North,3129,350,11.89928364,343,60,54,TRUE,23.4 km,18.7 km,27,46
169,"(3172, 'Springvale South')","(-37.97, 145.12)",Springvale South,3172,280,12.22249642,907,33,31,TRUE,15.6 km,27.6 km,38,65
170,"(3172, 'Dingley Village')","(-37.97, 145.12)",Dingley Village,3172,280,12.22249642,297,49,58,TRUE,17.4 km,28.2 km,37,72
171,"(3079, 'Ivanhoe North')","(-37.77, 145.04)",Ivanhoe North,3079,350,12.23145921,647,51,52,TRUE,21.2 km,11.6 km,25,33
172,"(3079, 'Ivanhoe East')","(-37.77, 145.04)",Ivanhoe East,3079,350,12.23145921,88,41,71,TRUE,13.9 km,12.4 km,24,39
173,"(3079, 'Ivanhoe')","(-37.77, 145.04)",Ivanhoe,3079,350,12.23145921,647,51,52,TRUE,21.2 km,11.6 km,25,33
174,"(3193, 'Beaumaris')","(-37.99, 145.03)",Beaumaris,3193,340,12.26285986,812,40,40,TRUE,13.8 km,24.5 km,44,67
175,"(3193, 'Black Rock')","(-37.99, 145.03)",Black Rock,3193,340,12.26285986,578,38,38,TRUE,12.9 km,22.2 km,40,59
176,"(3193, 'Black Rock North')","(-37.99, 145.03)",Black Rock North,3193,350,12.26285986,1405,36,35,TRUE,12.1 km,21.4 km,40,57
178,"(3016, 'Williamstown')","(-37.86, 144.9)",Williamstown,3016,350,12.48852841,1023,54,76,TRUE,26.2 km,14.8 km,26,38
179,"(3016, 'Williamstown North')","(-37.86, 144.9)",Williamstown North,3016,350,12.48852841,149,73,103,TRUE,35.8 km,17.0 km,29,50
180,"(3054, 'Princes Hill')","(-37.78, 144.97)",Princes Hill,3054,320,12.7058582,190,47,45,TRUE,15.6 km,4.7 km,16,27
181,"(3053, 'Carlton')","(-37.78, 144.97)",Carlton,3053,255,12.7058582,2227,37,38,TRUE,13.6 km,3.2 km,11,19
182,"(3053, 'Carlton South')","(-37.78, 144.97)",Carlton South,3053,255,12.7058582,2227,29,28,TRUE,12.6 km,2.1 km,9,15
183,"(3054, 'Carlton North')","(-37.78, 144.97)",Carlton North,3054,320,12.7058582,459,41,40,TRUE,15.6 km,4.7 km,15,22
184,"(3105, 'Bulleen')","(-37.77, 145.08)",Bulleen,3105,338,12.72602096,257,64,57,TRUE,26.6 km,16.3 km,26,55
185,"(3105, 'Bulleen South')","(-37.77, 145.08)",Bulleen South,3105,340,12.72602096,400,48,41,TRUE,24.6 km,14.2 km,25,37
186,"(3070, 'Northcote')","(-37.77, 145.0)",Northcote,3070,320,12.72602096,1370,54,47,TRUE,16.5 km,6.9 km,24,37
187,"(3070, 'Northcote South')","(-37.77, 145.0)",Northcote South,3070,320,12.72602096,1370,44,40,TRUE,16.8 km,6.1 km,21,33
