id,geo,suburb,postcode,rent,RMIT University - Brunswick,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
"(3056, 'Brunswick')","(-37.76, 144.94)",Brunswick,3056,320,0,2582,8,8,TRUE,1.0 km,5.9 km,23,28
"(3056, 'Brunswick Lower')","(-37.76, 144.94)",Brunswick Lower,3056,320,0,2582,6,6,TRUE,1.5 km,4.5 km,17,21
"(3012, 'Kingsville')","(-37.81, 144.85)",Kingsville,3012,260,9.667737322,166,35,37,TRUE,10.1 km,9.5 km,24,37
"(3012, 'Kingsville West')","(-37.81, 144.85)",Kingsville West,3012,260,9.667737322,944,35,37,TRUE,10.1 km,9.5 km,24,37
"(3081, 'Bellfield')","(-37.75, 145.05)",Bellfield,3081,330,9.73435054,140,39,34,TRUE,10.1 km,13.8 km,28,40
"(3034, 'Avondale Heights')","(-37.74, 144.82)",Avondale Heights,3034,320,10.78233135,456,61,73,TRUE,10.1 km,14.0 km,34,68
"(3079, 'Ivanhoe North')","(-37.77, 145.04)",Ivanhoe North,3079,350,8.860346773,647,42,47,TRUE,10.2 km,11.6 km,25,33
"(3079, 'Ivanhoe')","(-37.77, 145.04)",Ivanhoe,3079,350,8.860346773,647,42,47,TRUE,10.2 km,11.6 km,25,33
"(3072, 'Northland Centre')","(-37.74, 145.03)",Northland Centre,3072,320,8.219444377,3936,46,47,TRUE,10.3 km,13.6 km,33,46
"(3011, 'Seddon')","(-37.8, 144.9)",Seddon,3011,270,5.669305842,252,27,29,TRUE,10.4 km,8.3 km,24,28
"(3011, 'Seddon West')","(-37.8, 144.9)",Seddon West,3011,290,5.669305842,2797,26,28,TRUE,10.5 km,8.2 km,24,26
"(3046, 'Glenroy')","(-37.7, 144.92)",Glenroy,3046,285,6.899662653,1549,41,54,TRUE,10.5 km,15.9 km,27,40
"(3012, 'West Footscray')","(-37.81, 144.85)",West Footscray,3012,260,9.667737322,754,36,38,TRUE,10.6 km,11.2 km,26,38
"(3207, 'Port Melbourne')","(-37.83, 144.96)",Port Melbourne,3207,300,7.979571569,851,52,65,TRUE,10.7 km,5.8 km,21,26
"(3073, 'Reservoir North')","(-37.69, 145.01)",Reservoir North,3073,300,9.924121974,4564,47,54,TRUE,10.7 km,18.3 km,35,55
"(3019, 'Braybrook')","(-37.78, 144.86)",Braybrook,3019,280,7.375053303,1510,55,48,TRUE,11.0 km,11.7 km,31,49
"(3019, 'Braybrook North')","(-37.78, 144.86)",Braybrook North,3019,280,7.375053303,1510,50,51,TRUE,11.0 km,13.6 km,31,54
"(3013, 'Yarraville West')","(-37.82, 144.89)",Yarraville West,3013,270,7.988486153,850,34,42,TRUE,11.0 km,10.0 km,22,32
"(3121, 'Richmond South')","(-37.83, 145.01)",Richmond South,3121,350,9.920510534,3899,38,43,TRUE,11.0 km,4.0 km,15,21
"(3121, 'Richmond')","(-37.83, 145.01)",Richmond,3121,340,9.920510534,49,38,43,TRUE,11.0 km,4.0 km,15,21
"(3006, 'Southbank')","(-37.82, 144.97)",Southbank,3006,330,7.173645011,3870,36,33,TRUE,11.3 km,1.5 km,11,13
"(8873, 'Port Melbourne')","(-37.85, 144.89)",Port Melbourne,8873,400,10.92920979,14270,54,56,TRUE,11.3 km,5.9 km,20,27
"(3121, 'Cremorne')","(-37.83, 145.01)",Cremorne,3121,340,9.920510534,91,42,47,TRUE,11.4 km,3.8 km,14,24
"(3013, 'Yarraville')","(-37.82, 144.89)",Yarraville,3013,270,7.988486153,850,36,55,TRUE,11.5 km,10.9 km,22,41
"(3073, 'Reservoir')","(-37.69, 145.01)",Reservoir,3073,300,9.924121974,4564,43,59,TRUE,11.5 km,14.9 km,35,46
"(3073, 'Reservoir South')","(-37.69, 145.01)",Reservoir South,3073,300,9.924121974,4564,43,59,TRUE,11.5 km,14.9 km,35,46
"(3073, 'Reservoir East')","(-37.69, 145.01)",Reservoir East,3073,300,9.924121974,4564,43,59,TRUE,11.5 km,14.9 km,35,46
"(3081, 'Heidelberg West')","(-37.75, 145.05)",Heidelberg West,3081,330,9.73435054,938,42,38,TRUE,11.6 km,16.4 km,31,55
"(3041, 'Essendon Fields')","(-37.74, 144.91)",Essendon Fields,3041,300,3.450043147,174,44,39,TRUE,11.7 km,13.5 km,27,57
"(3205, 'South Melbourne DC')","(-37.93, 145.03)",South Melbourne DC,3205,260,20.48858663,175,37,41,TRUE,11.8 km,2.9 km,13,16
"(3205, 'South Melbourne')","(-37.93, 145.03)",South Melbourne,3205,260,20.48858663,1870,37,41,TRUE,11.8 km,2.9 km,13,16
"(3012, 'Tottenham')","(-37.81, 144.85)",Tottenham,3012,260,9.667737322,114,44,46,TRUE,11.9 km,11.8 km,26,47
"(3060, 'Fawkner East')","(-37.76, 144.9)",Fawkner East,3060,285,3.516356397,831,36,36,TRUE,12.0 km,17.5 km,35,55
"(3060, 'Fawkner North')","(-37.76, 144.9)",Fawkner North,3060,285,3.516356397,831,36,36,TRUE,12.0 km,17.5 km,35,55
"(3060, 'Fawkner')","(-37.76, 144.9)",Fawkner,3060,285,3.516356397,831,36,36,TRUE,12.0 km,17.5 km,35,55
"(3042, 'Niddrie')","(-37.71, 144.89)",Niddrie,3042,300,7.088290459,298,49,39,TRUE,12.1 km,13.0 km,28,60
"(3042, 'Airport West')","(-37.71, 144.89)",Airport West,3042,300,7.088290459,819,51,49,TRUE,12.3 km,13.9 km,27,62
"(3081, 'Heidelberg Heights')","(-37.75, 145.05)",Heidelberg Heights,3081,330,9.73435054,627,52,48,TRUE,12.5 km,15.9 km,31,53
"(3073, 'Keon Park')","(-37.69, 145.01)",Keon Park,3073,300,9.924121974,4564,38,63,TRUE,12.5 km,16.8 km,36,41
"(3122, 'Hawthorn West')","(-37.84, 145.05)",Hawthorn West,3122,350,13.13541528,3899,50,47,TRUE,12.5 km,5.3 km,17,28
"(3101, 'Kew')","(-37.81, 145.04)",Kew,3101,300,10.39896001,31,54,57,TRUE,12.6 km,7.4 km,22,36
"(3020, 'Sunshine')","(-37.78, 144.82)",Sunshine,3020,233,10.7795405,2403,39,41,TRUE,12.8 km,14.3 km,34,39
"(3102, 'Kew East')","(-37.8, 145.05)",Kew East,3102,300,10.64146985,105,55,59,TRUE,12.9 km,11.9 km,24,51
"(3206, 'Middle Park')","(-37.84, 144.96)",Middle Park,3206,300,9.067505943,851,56,46,TRUE,13.0 km,5.6 km,18,30
"(3004, 'St Kilda Road Central')","(-37.84, 144.98)",St Kilda Road Central,3004,300,9.564685065,4831,33,39,TRUE,13.1 km,2.8 km,13,17
"(3086, 'La Trobe University')","(-37.72, 145.05)",La Trobe University,3086,330,10.64622043,412.5140736,51,47,TRUE,13.1 km,18.5 km,36,52
"(8004, 'St Kilda Road')","(-37.84, 144.98)",St Kilda Road,8004,280,9.564685065,6,37,43,TRUE,13.4 km,3.9 km,15,21
"(3004, 'Melbourne')","(-37.84, 144.98)",Melbourne,3004,300,9.564685065,4831,52,50,TRUE,13.4 km,2.9 km,14,25
"(3083, 'La Trobe University')","(-37.7, 145.07)",La Trobe University,3083,300,13.23708116,1995,61,56,TRUE,13.4 km,19.2 km,37,60
"(3083, 'Kingsbury')","(-37.7, 145.07)",Kingsbury,3083,300,13.23708116,360,52,54,TRUE,13.5 km,15.2 km,37,71
"(3206, 'Albert Park')","(-37.84, 144.96)",Albert Park,3206,300,9.067505943,851,43,47,TRUE,13.6 km,4.7 km,18,23
"(3041, 'Strathmore Heights')","(-37.74, 144.91)",Strathmore Heights,3041,300,3.450043147,38,40,36,TRUE,13.8 km,17.3 km,29,55
"(3084, 'Rosanna')","(-37.74, 145.09)",Rosanna,3084,330,13.37431042,277,50,63,TRUE,13.8 km,15.4 km,31,40
"(3015, 'Spotswood')","(-37.84, 144.88)",Spotswood,3015,290,10.34033013,235,30,44,TRUE,13.9 km,11.3 km,23,28
"(3025, 'Altona Gate')","(-37.84, 144.86)",Altona Gate,3025,250,11.33743109,909,50,73,TRUE,14.1 km,12.2 km,29,30
"(3043, 'Gowanbrae')","(-37.69, 144.88)",Gowanbrae,3043,295,9.403846356,77,61,55,TRUE,14.2 km,15.9 km,30,71
"(3122, 'Hawthorn')","(-37.84, 145.05)",Hawthorn,3122,350,13.13541528,3899,38,53,TRUE,14.4 km,8.9 km,18,26
"(3122, 'Hawthorn North')","(-37.84, 145.05)",Hawthorn North,3122,350,13.13541528,3899,38,53,TRUE,14.4 km,8.9 km,18,26
"(3015, 'South Kingsville')","(-37.84, 144.88)",South Kingsville,3015,290,10.34033013,104,60,64,TRUE,14.7 km,16.2 km,24,48
"(3079, 'Ivanhoe East')","(-37.77, 145.04)",Ivanhoe East,3079,350,8.860346773,88,46,66,TRUE,14.8 km,12.4 km,24,39
"(3042, 'Keilor Park')","(-37.71, 144.89)",Keilor Park,3042,300,7.088290459,215,72,55,TRUE,14.9 km,17.6 km,30,78
"(3012, 'Brooklyn')","(-37.81, 144.85)",Brooklyn,3012,260,9.667737322,344,50,70,TRUE,14.9 km,12.8 km,24,42
"(3055, 'Brunswick West')","(-37.77, 144.94)",Brunswick West,3055,290,1.111950837,1041,16,16,TRUE,2.4 km,8.1 km,24,41
"(3057, 'Lygon Street North')","(-37.76, 144.98)",Lygon Street North,3057,350,3.516356397,796,11,11,TRUE,2.4 km,6.0 km,20,31
"(3056, 'Brunswick North')","(-37.76, 144.94)",Brunswick North,3056,320,0,2582,16,21,TRUE,2.8 km,7.5 km,23,42
"(3055, 'Moreland West')","(-37.77, 144.94)",Moreland West,3055,290,1.111950837,1041,18,18,TRUE,3.0 km,8.9 km,23,42
"(3054, 'Carlton North')","(-37.78, 144.97)",Carlton North,3054,320,3.44949804,459,12,10,TRUE,3.2 km,4.7 km,15,22
"(3054, 'Princes Hill')","(-37.78, 144.97)",Princes Hill,3054,320,3.44949804,190,15,14,TRUE,3.3 km,4.7 km,16,27
"(3057, 'Sumner')","(-37.76, 144.98)",Sumner,3057,350,3.516356397,796,10,21,TRUE,3.3 km,5.6 km,19,26
"(3032, 'Travancore')","(-37.78, 144.92)",Travancore,3032,330,2.834800411,136,25,35,TRUE,3.4 km,5.0 km,21,28
"(3057, 'Brunswick East')","(-37.76, 144.98)",Brunswick East,3057,350,3.516356397,796,13,17,TRUE,3.5 km,5.8 km,21,26
"(3039, 'Moonee Ponds')","(-37.77, 144.92)",Moonee Ponds,3039,330,2.080194067,1294,19,18,TRUE,3.6 km,7.2 km,25,36
"(3032, 'Ascot Vale')","(-37.78, 144.92)",Ascot Vale,3032,330,2.834800411,1177,21,19,TRUE,3.6 km,5.7 km,21,27
"(3058, 'Coburg')","(-37.73, 144.96)",Coburg,3058,310,3.770988726,1869,17,18,TRUE,4.3 km,8.5 km,28,35
"(3052, 'Parkville')","(-37.8, 144.96)",Parkville,3052,255,4.782517453,759,22,22,TRUE,4.3 km,4.2 km,18,27
"(3044, 'Pascoe Vale South')","(-37.73, 144.94)",Pascoe Vale South,3044,310,3.335852512,438,25,25,TRUE,4.4 km,12.0 km,23,41
"(3068, 'Fitzroy North')","(-37.79, 144.99)",Fitzroy North,3068,330,5.517247119,1006,18,15,TRUE,4.6 km,4.7 km,17,23
"(3051, 'Hotham Hill')","(-37.91, 145.06)",Hotham Hill,3051,310,19.72953961,1788,25,23,TRUE,4.8 km,3.2 km,19,20
"(3031, 'Flemington')","(-37.79, 144.93)",Flemington,3031,320,3.449695081,993,24,28,TRUE,4.9 km,6.4 km,22,32
"(3010, 'University Of Melbourne')","(-37.8, 144.96)",University Of Melbourne,3010,300,4.782517453,412.5140736,13,12,TRUE,4.9 km,2.0 km,10,11
"(3052, 'Melbourne University')","(-37.8, 144.96)",Melbourne University,3052,300,4.782517453,759,13,12,TRUE,4.9 km,2.0 km,10,11
"(3050, 'Royal Melbourne Hospital')","(-37.8, 144.96)",Royal Melbourne Hospital,3050,300,4.782517453,412.5140736,16,15,TRUE,5.0 km,2.1 km,13,13
"(3058, 'Moreland')","(-37.73, 144.96)",Moreland,3058,310,3.770988726,1869,21,21,TRUE,5.1 km,9.5 km,30,40
"(3040, 'Essendon')","(-37.76, 144.9)",Essendon,3040,300,3.516356397,1375,34,27,TRUE,5.3 km,8.9 km,26,38
"(3051, 'North Melbourne')","(-37.91, 145.06)",North Melbourne,3051,310,19.72953961,1788,16,16,TRUE,5.3 km,3.6 km,16,24
"(3053, 'Carlton')","(-37.78, 144.97)",Carlton,3053,255,3.44949804,2227,27,29,TRUE,5.5 km,3.2 km,11,19
"(3070, 'Northcote')","(-37.77, 145.0)",Northcote,3070,320,5.390119485,1370,29,26,TRUE,5.5 km,6.9 km,24,37
"(3070, 'Northcote South')","(-37.77, 145.0)",Northcote South,3070,320,5.390119485,1370,18,31,TRUE,5.5 km,6.1 km,21,33
"(3072, 'Preston Lower')","(-37.74, 145.03)",Preston Lower,3072,320,8.219444377,3936,31,30,TRUE,5.5 km,9.1 km,26,39
"(3068, 'Clifton Hill')","(-37.79, 144.99)",Clifton Hill,3068,330,5.517247119,405,29,32,TRUE,5.9 km,6.3 km,20,24
"(3055, 'Moonee Vale')","(-37.77, 144.94)",Moonee Vale,3055,290,1.111950837,1041,39,35,TRUE,6.1 km,10.7 km,28,49
"(3053, 'Carlton South')","(-37.78, 144.97)",Carlton South,3053,255,3.44949804,2227,28,28,TRUE,6.1 km,2.1 km,9,15
"(3031, 'Kensington')","(-37.79, 144.93)",Kensington,3031,320,3.449695081,689,18,18,TRUE,6.1 km,5.1 km,19,22
"(3044, 'Pascoe Vale')","(-37.73, 144.94)",Pascoe Vale,3044,250,3.335852512,939,28,35,TRUE,6.2 km,13.4 km,26,43
"(3071, 'Thornbury')","(-37.76, 145.0)",Thornbury,3071,295,5.274534545,1185,29,35,TRUE,6.4 km,9.3 km,26,46
"(8006, 'Abeckett Street')","(-37.81, 144.96)",Abeckett Street,8006,280,5.830949065,12,23,20,TRUE,6.4 km,0.9 km,10,8
"(3065, 'Fitzroy')","(-37.8, 144.98)",Fitzroy,3065,380,5.669305842,1917,32,30,TRUE,6.5 km,3.1 km,15,21
"(8399, 'Melbourne')","(-38.37, 144.77)",Melbourne,8399,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8001, 'Melbourne')","(-38.37, 144.77)",Melbourne,8001,280,69.44250625,224,17,13,TRUE,6.5 km,1.7 km,8,11
"(8051, 'Melbourne')","(-38.37, 144.77)",Melbourne,8051,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(8060, 'Melbourne')","(-38.37, 144.77)",Melbourne,8060,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(8394, 'Melbourne')","(-38.37, 144.77)",Melbourne,8394,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8388, 'Melbourne')","(-38.37, 144.77)",Melbourne,8388,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8386, 'Melbourne')","(-38.37, 144.77)",Melbourne,8386,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8383, 'Melbourne')","(-38.37, 144.77)",Melbourne,8383,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8205, 'Melbourne')","(-38.37, 144.77)",Melbourne,8205,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8120, 'Melbourne')","(-38.37, 144.77)",Melbourne,8120,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8111, 'Melbourne')","(-38.37, 144.77)",Melbourne,8111,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8108, 'Melbourne')","(-38.37, 144.77)",Melbourne,8108,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8107, 'Melbourne')","(-38.37, 144.77)",Melbourne,8107,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8103, 'Melbourne')","(-38.37, 144.77)",Melbourne,8103,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8102, 'Melbourne')","(-38.37, 144.77)",Melbourne,8102,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8070, 'Melbourne')","(-38.37, 144.77)",Melbourne,8070,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(3001, 'Melbourne')","(-38.37, 144.77)",Melbourne,3001,300,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8069, 'Melbourne')","(-38.37, 144.77)",Melbourne,8069,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(8393, 'Melbourne')","(-38.37, 144.77)",Melbourne,8393,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8066, 'Melbourne')","(-38.37, 144.77)",Melbourne,8066,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(8061, 'Melbourne')","(-38.37, 144.77)",Melbourne,8061,360,69.44250625,412.5140736,17,13,TRUE,6.5 km,1.7 km,8,11
"(8390, 'Melbourne')","(-38.37, 144.77)",Melbourne,8390,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8396, 'Melbourne')","(-38.37, 144.77)",Melbourne,8396,330,69.44250625,14270,17,13,TRUE,6.5 km,1.7 km,8,11
"(8071, 'Melbourne')","(-38.37, 144.77)",Melbourne,8071,330,69.44250625,3084,17,13,TRUE,6.5 km,1.7 km,8,11
"(3040, 'Aberfeldie')","(-37.76, 144.9)",Aberfeldie,3040,300,3.516356397,133,34,41,TRUE,6.7 km,11.6 km,30,59
"(8011, 'Little Lonsdale Street')","(-37.81, 144.96)",Little Lonsdale Street,8011,360,5.830949065,412.5140736,19,16,TRUE,6.8 km,0.6 km,8,5
"(3040, 'Essendon West')","(-37.76, 144.9)",Essendon West,3040,300,3.516356397,31,42,36,TRUE,7.0 km,11.8 km,31,54
"(3041, 'Essendon North')","(-37.74, 144.91)",Essendon North,3041,300,3.450043147,262,40,36,TRUE,7.1 km,11.4 km,27,49
"(3066, 'Collingwood')","(-37.8, 144.98)",Collingwood,3066,350,5.669305842,1620,40,42,TRUE,7.3 km,3.5 km,14,25
"(3066, 'Collingwood North')","(-37.8, 144.98)",Collingwood North,3066,350,5.669305842,1620,40,42,TRUE,7.3 km,3.5 km,14,25
"(3078, 'Fairfield')","(-37.78, 145.03)",Fairfield,3078,295,8.217385046,521,37,31,TRUE,7.3 km,8.6 km,23,27
"(3000, 'Melbourne')","(-37.81, 144.97)",Melbourne,3000,300,6.153157113,14270,24,21,TRUE,7.5 km,3 m,1,1
"(3058, 'Coburg North')","(-37.73, 144.96)",Coburg North,3058,250,3.770988726,738,22,23,TRUE,7.6 km,10.0 km,31,42
"(3041, 'Strathmore')","(-37.74, 144.91)",Strathmore,3041,300,3.450043147,338,28,24,TRUE,7.7 km,12.2 km,24,58
"(3003, 'West Melbourne')","(-37.81, 144.94)",West Melbourne,3003,310,5.559754186,1454,59,59,TRUE,7.7 km,5.0 km,20,39
"(3072, 'Preston South')","(-37.74, 145.03)",Preston South,3072,320,8.219444377,3936,36,37,TRUE,7.7 km,11.8 km,29,41
"(3032, 'Maribyrnong')","(-37.78, 144.92)",Maribyrnong,3032,330,2.834800411,1316,49,44,TRUE,7.8 km,10.7 km,26,39
"(3072, 'Regent West')","(-37.74, 145.03)",Regent West,3072,320,8.219444377,3936,40,39,TRUE,7.8 km,11.5 km,30,47
"(3046, 'Hadfield')","(-37.7, 144.92)",Hadfield,3046,285,6.899662653,428,35,36,TRUE,8.0 km,18.1 km,31,47
"(3072, 'Preston')","(-37.74, 145.03)",Preston,3072,320,8.219444377,3936,39,38,TRUE,8.2 km,10.7 km,29,53
"(8002, 'East Melbourne')","(-38.11, 145.15)",East Melbourne,8002,280,43.05600219,50,32,35,TRUE,8.2 km,2.8 km,10,17
"(3067, 'Abbotsford')","(-37.8, 145.0)",Abbotsford,3067,350,6.898450611,1398,43,49,TRUE,8.3 km,4.7 km,17,24
"(3011, 'Footscray')","(-37.8, 144.9)",Footscray,3011,290,5.669305842,2797,28,30,TRUE,8.4 km,7.7 km,24,33
"(3078, 'Alphington')","(-37.78, 145.03)",Alphington,3078,295,8.217385046,229,39,34,TRUE,8.5 km,10.1 km,22,32
"(3058, 'Merlynston')","(-37.73, 144.96)",Merlynston,3058,310,3.770988726,1869,14,14,TRUE,8.6 km,13.8 km,33,34
"(3008, 'Docklands')","(-37.81, 144.95)",Docklands,3008,330,5.628777994,3084,59,0,FALSE,8.8 km,2.9 km,16,20
"(3002, 'East Melbourne')","(-37.82, 144.99)",East Melbourne,3002,360,7.988486153,1022,37,34,TRUE,9.0 km,1.9 km,8,11
"(3012, 'Maidstone')","(-37.81, 144.85)",Maidstone,3012,260,9.667737322,944,42,49,TRUE,9.2 km,12.4 km,27,51
"(3046, 'Oak Park')","(-37.7, 144.92)",Oak Park,3046,285,6.899662653,191,39,53,TRUE,9.3 km,14.4 km,26,38
"(3006, 'South Wharf')","(-37.82, 144.97)",South Wharf,3006,330,7.173645011,178,41,42,TRUE,9.7 km,1.9 km,17,16
